id,Unnamed: 1,_id,__v,latitude,longitude,municipality_city,province,region,barangay,house_building_number,purok_block_lot,street_name,zip_code,createdAt,updatedAt
,,67f3652456b1e991bd6b0e91,0.0,18.041527,120.521975,Bacarra,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0e92,0.0,18.067914,120.5227,Paoay,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0e93,0.0,18.055449,120.554797,Batac,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0e94,0.0,18.057838,120.526343,Paoay,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0e95,0.0,18.096232,120.706701,Dingras,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b0e96,0.0,18.067232,120.530347,Paoay,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0e97,0.0,18.050377,120.556731,Batac,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0e98,0.0,18.093257,120.715731,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0e99,0.0,18.164561,120.601098,San Nicolas,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0e9a,0.0,18.0536,120.520713,Paoay,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0e9b,0.0,18.095739,120.703713,Dingras,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0e9c,0.0,18.161002,120.596596,San Nicolas,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0e9d,0.0,18.049026,120.563611,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0e9e,0.0,18.051749,120.566334,Batac,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0e9f,0.0,18.168029,120.604782,San Nicolas,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0ea0,0.0,18.094451,120.717697,Dingras,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0ea1,0.0,18.238377,120.58024,Pinili,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0ea2,0.0,18.167506,120.597177,San Nicolas,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0ea3,0.0,18.207321,120.585818,Laoag,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0ea4,0.0,18.114157,120.761766,Badoc,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0ea5,0.0,18.06157,120.569175,Batac,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0ea6,0.0,18.168612,120.602725,San Nicolas,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0ea7,0.0,18.165035,120.589126,San Nicolas,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0ea8,0.0,18.095447,120.704252,Dingras,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0ea9,0.0,18.056609,120.559359,Batac,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b0eaa,0.0,18.100532,120.706035,Dingras,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0eab,0.0,18.057465,120.536641,Paoay,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0eac,0.0,18.101861,120.718671,Dingras,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0ead,0.0,18.048579,120.561385,Batac,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0eae,0.0,18.057557,120.571163,Batac,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0eaf,0.0,18.095031,120.710828,Dingras,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0eb0,0.0,18.162118,120.603549,San Nicolas,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0eb1,0.0,18.05078,120.572188,Batac,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0eb2,0.0,18.162196,120.590827,San Nicolas,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0eb3,0.0,18.159818,120.604581,San Nicolas,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0eb4,0.0,18.153043,120.589425,San Nicolas,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0eb5,0.0,18.0689,120.530565,Paoay,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0eb6,0.0,18.056984,120.563667,Batac,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0eb7,0.0,18.057268,120.528622,Paoay,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0eb8,0.0,18.188565,120.597962,Laoag,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0eb9,0.0,18.061588,120.534363,Paoay,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b0eba,0.0,18.061531,120.558994,Batac,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0ebb,0.0,18.064233,120.566092,Batac,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b0ebc,0.0,18.05092,120.55792,Batac,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0ebd,0.0,18.206128,120.602653,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0ebe,0.0,18.061719,120.563291,Batac,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0ebf,0.0,18.223039,120.632144,Vintar,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0ec0,0.0,18.091384,120.715985,Dingras,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b0ec1,0.0,18.05939,120.523042,Paoay,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0ec2,0.0,18.096736,120.706601,Dingras,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0ec3,0.0,18.162312,120.605143,San Nicolas,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0ec4,0.0,18.049598,120.57099,Batac,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b0ec5,0.0,18.196751,120.588525,Laoag,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0ec6,0.0,18.197228,120.583807,Laoag,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b0ec7,0.0,18.06204,120.571394,Batac,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0ec8,0.0,18.205209,120.589946,Laoag,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0ec9,0.0,18.058634,120.539209,Paoay,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0eca,0.0,18.070529,120.523224,Paoay,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b0ecb,0.0,18.053512,120.559491,Batac,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0ecc,0.0,18.161421,120.587095,San Nicolas,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0ecd,0.0,18.070473,120.533206,Paoay,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0ece,0.0,18.085239,120.724255,Pinili,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0ecf,0.0,18.096642,120.723282,Dingras,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b0ed0,0.0,18.057297,120.529418,Paoay,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0ed1,0.0,18.117669,120.683071,Nueva Era,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b0ed2,0.0,18.164028,120.604722,San Nicolas,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0ed3,0.0,18.16655,120.601852,San Nicolas,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0ed4,0.0,18.099161,120.708382,Dingras,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0ed5,0.0,18.10242,120.703341,Dingras,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0ed6,0.0,18.098458,120.716206,Dingras,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0ed7,0.0,18.053417,120.522746,Paoay,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b0ed8,0.0,18.104628,120.717588,Dingras,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0ed9,0.0,18.050478,120.569438,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0eda,0.0,18.049328,120.569134,Batac,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0edb,0.0,18.202862,120.59524,Laoag,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0edc,0.0,18.103789,120.723224,Dingras,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0edd,0.0,18.195517,120.58319,Laoag,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0ede,0.0,18.067931,120.522568,Paoay,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0edf,0.0,18.066161,120.531171,Paoay,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0ee0,0.0,18.165845,120.589184,San Nicolas,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0ee1,0.0,18.193036,120.597505,Laoag,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0ee2,0.0,18.200053,120.587513,Laoag,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0ee3,0.0,18.190839,120.58938,Laoag,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0ee4,0.0,18.160635,120.603536,San Nicolas,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0ee5,0.0,18.056355,120.538193,Paoay,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0ee6,0.0,18.053808,120.536135,Paoay,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0ee7,0.0,18.188737,120.588044,Laoag,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0ee8,0.0,18.201902,120.593632,Laoag,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0ee9,0.0,18.20387,120.594268,Piddig,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0eea,0.0,18.193071,120.593295,Laoag,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0eeb,0.0,18.063307,120.537642,Paoay,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0eec,0.0,18.162769,120.593558,San Nicolas,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0eed,0.0,18.159087,120.599071,San Nicolas,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0eee,0.0,18.067537,120.527355,Paoay,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0eef,0.0,18.062275,120.526371,Paoay,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0ef0,0.0,18.063178,120.556938,Batac,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b0ef1,0.0,18.169146,120.588449,San Nicolas,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0ef2,0.0,18.194474,120.587552,Laoag,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b0ef3,0.0,18.156038,120.602087,San Nicolas,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0ef4,0.0,18.069337,120.521667,Paoay,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0ef5,0.0,18.101291,120.716463,Dingras,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0ef6,0.0,18.055268,120.538229,Paoay,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b0ef7,0.0,18.063955,120.559663,Batac,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0ef8,0.0,18.063033,120.561026,Batac,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0ef9,0.0,18.066556,120.530947,Paoay,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0efa,0.0,18.096109,120.715426,Dingras,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0efb,0.0,18.155713,120.59216,San Nicolas,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0efc,0.0,18.069849,120.527792,Paoay,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0efd,0.0,18.051642,120.536967,Paoay,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0efe,0.0,18.045729,120.560379,Batac,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0eff,0.0,18.063858,120.569641,Batac,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0f00,0.0,18.068567,120.527954,Paoay,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0f01,0.0,18.092879,120.720652,Dingras,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0f02,0.0,18.059696,120.533801,Paoay,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0f03,0.0,18.055672,120.520271,Paoay,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0f04,0.0,18.199377,120.5515,Vintar,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0f05,0.0,18.065745,120.52837,Paoay,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b0f06,0.0,18.204767,120.598742,Laoag,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b0f07,0.0,18.15501,120.603953,San Nicolas,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0f08,0.0,18.09431,120.715804,Dingras,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0f09,0.0,18.057689,120.536675,Paoay,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0f0a,0.0,18.106592,120.722064,Dingras,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0f0b,0.0,18.167251,120.600777,San Nicolas,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0f0c,0.0,18.201338,120.583454,Laoag,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b0f0d,0.0,18.156756,120.592945,San Nicolas,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b0f0e,0.0,18.152833,120.602417,San Nicolas,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0f0f,0.0,18.031094,120.516861,Solsona,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0f10,0.0,18.050839,120.55751,Batac,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0f11,0.0,18.190371,120.598181,Laoag,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0f12,0.0,18.198499,120.587147,Laoag,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0f13,0.0,18.067734,120.534913,Paoay,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0f14,0.0,18.07001,120.524896,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0f15,0.0,18.1909,120.596959,Laoag,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0f16,0.0,18.063205,120.558696,Batac,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0f17,0.0,18.06286,120.563567,Batac,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0f18,0.0,18.159809,120.587084,San Nicolas,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0f19,0.0,18.05565,120.56397,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0f1a,0.0,18.15956,120.587667,San Nicolas,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0f1b,0.0,18.091784,120.721957,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0f1c,0.0,18.063858,120.53606,Paoay,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0f1d,0.0,18.205742,120.591401,Laoag,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0f1e,0.0,18.055457,120.531018,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0f1f,0.0,18.191728,120.593214,Laoag,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0f20,0.0,18.089585,120.709464,Dingras,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b0f21,0.0,18.064455,120.53174,Paoay,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0f22,0.0,18.056576,120.570483,Batac,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b0f23,0.0,18.189329,120.586206,Laoag,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0f24,0.0,18.090658,120.717041,Dingras,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0f25,0.0,18.054825,120.533185,Paoay,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b0f26,0.0,18.094934,120.721639,Dingras,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0f27,0.0,18.135386,120.552142,Pasuquin,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0f28,0.0,18.064988,120.566351,Batac,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0f29,0.0,18.097526,120.714022,Dingras,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0f2a,0.0,18.061355,120.562712,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0f2b,0.0,18.070478,120.529916,Paoay,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0f2c,0.0,18.071111,120.537835,Paoay,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0f2d,0.0,18.045674,120.557073,Batac,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0f2e,0.0,18.067255,120.537945,Paoay,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0f2f,0.0,18.195375,120.597641,Laoag,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0f30,0.0,18.071177,120.526913,Paoay,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0f31,0.0,18.169673,120.59719,San Nicolas,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b0f32,0.0,18.203349,120.592558,Laoag,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b0f33,0.0,18.190383,120.594246,Laoag,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0f34,0.0,18.093177,120.7161,Dingras,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0f35,0.0,18.152775,120.593692,San Nicolas,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0f36,0.0,18.19231,120.589063,Laoag,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0f37,0.0,18.097917,120.706778,Dingras,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0f38,0.0,18.06633,120.529779,Paoay,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0f39,0.0,18.101094,120.71368,Sarrat,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0f3a,0.0,18.204205,120.589602,Laoag,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0f3b,0.0,18.167222,120.604143,San Nicolas,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0f3c,0.0,18.154074,120.593318,San Nicolas,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0f3d,0.0,18.095278,120.718455,Dingras,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0f3e,0.0,18.190751,120.596956,Laoag,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0f3f,0.0,18.096976,120.703661,Dingras,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0f40,0.0,18.060324,120.529485,Paoay,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0f41,0.0,18.100059,120.713622,Dingras,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0f42,0.0,18.158624,120.589127,San Nicolas,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0f43,0.0,18.150843,120.597703,San Nicolas,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0f44,0.0,18.052855,120.529337,Paoay,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0f45,0.0,18.052354,120.56792,Sarrat,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b0f46,0.0,18.099944,120.708561,Dingras,Ilocos Norte,Region I,Barangay 5,,,,,,
