id,Unnamed: 1,_id,__v,latitude,longitude,municipality_city,province,region,barangay,house_building_number,purok_block_lot,street_name,zip_code,createdAt,updatedAt
,,67f3652456b1e991bd6b0f47,0.0,18.055012,120.539236,Paoay,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0f48,0.0,18.057513,120.558022,Batac,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0f49,0.0,18.05699,120.566653,Batac,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0f4a,0.0,18.158949,120.590636,San Nicolas,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0f4b,0.0,18.165209,120.587883,San Nicolas,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b0f4c,0.0,18.160303,120.5868,San Nicolas,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0f4d,0.0,18.062853,120.520388,Paoay,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0f4e,0.0,18.059533,120.570207,Batac,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0f4f,0.0,18.015007,120.507756,Dumalneg,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0f50,0.0,18.191122,120.586666,Laoag,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0f51,0.0,18.105689,120.709923,Dingras,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0f52,0.0,18.157634,120.596683,San Nicolas,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0f53,0.0,18.06575,120.535109,Paoay,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b0f54,0.0,18.065732,120.526617,Paoay,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0f55,0.0,18.099688,120.714155,Dingras,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0f56,0.0,18.051612,120.559004,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0f57,0.0,18.205031,120.583252,Laoag,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0f58,0.0,18.15502,120.589019,San Nicolas,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b0f59,0.0,18.153149,120.596663,San Nicolas,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0f5a,0.0,18.190538,120.591759,Laoag,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0f5b,0.0,18.202243,120.592742,Laoag,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0f5c,0.0,18.207574,120.58609,Laoag,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0f5d,0.0,18.061587,120.556192,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0f5e,0.0,18.100045,120.715671,Dingras,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0f5f,0.0,18.160704,120.60065,San Nicolas,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0f60,0.0,18.152923,120.586693,San Nicolas,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0f61,0.0,18.20346,120.600794,Laoag,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0f62,0.0,18.065412,120.530324,Paoay,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0f63,0.0,18.045421,120.585494,Pasuquin,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0f64,0.0,18.092011,120.704755,Dingras,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0f65,0.0,18.103598,120.609688,Marcos,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0f66,0.0,18.195188,120.598232,Laoag,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0f67,0.0,18.110018,120.67499,Marcos,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0f68,0.0,18.166675,120.597959,San Nicolas,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0f69,0.0,18.069433,120.531436,Paoay,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0f6a,0.0,18.196533,120.601016,Laoag,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0f6b,0.0,18.06351,120.526303,Paoay,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b0f6c,0.0,18.201365,120.601738,Laoag,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0f6d,0.0,18.096623,120.713824,Dingras,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0f6e,0.0,18.201489,120.593346,Laoag,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0f6f,0.0,18.05819,120.559394,Batac,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b0f70,0.0,18.055951,120.55904,Batac,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b0f71,0.0,18.121864,120.740845,Bangui,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0f72,0.0,18.055848,120.53572,Paoay,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0f73,0.0,18.088604,120.718776,Dingras,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0f74,0.0,18.090456,120.711518,Dingras,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0f75,0.0,18.191753,120.588697,Laoag,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0f76,0.0,18.106658,120.721715,Dingras,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0f77,0.0,18.199795,120.601953,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0f78,0.0,18.158299,120.602585,San Nicolas,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0f79,0.0,18.193321,120.588257,Laoag,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0f7a,0.0,18.071013,120.522703,Paoay,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b0f7b,0.0,18.045314,120.557574,Batac,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0f7c,0.0,18.153052,120.604883,San Nicolas,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0f7d,0.0,18.19799,120.597946,Laoag,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0f7e,0.0,18.05514,120.567259,Batac,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b0f7f,0.0,18.092925,120.718407,Dingras,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0f80,0.0,18.197987,120.602634,Laoag,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0f81,0.0,18.064302,120.574069,Batac,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0f82,0.0,18.200695,120.590918,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0f83,0.0,18.102683,120.721897,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0f84,0.0,18.099766,120.712613,Dingras,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0f85,0.0,18.090536,120.721123,Dingras,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0f86,0.0,18.187853,120.593743,Laoag,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0f87,0.0,18.051957,120.571133,Batac,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0f88,0.0,18.188165,120.58954,Laoag,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0f89,0.0,18.170319,120.593087,San Nicolas,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0f8a,0.0,18.091377,120.712611,Dingras,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0f8b,0.0,18.102457,120.712362,Dingras,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0f8c,0.0,18.190946,120.591538,Laoag,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b0f8d,0.0,18.057974,120.563459,Batac,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0f8e,0.0,18.206378,120.599491,Laoag,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0f8f,0.0,18.051173,120.567688,Batac,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0f90,0.0,18.200777,120.596903,Laoag,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0f91,0.0,18.108154,120.70499,Dingras,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0f92,0.0,18.052028,120.53798,Paoay,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0f93,0.0,18.052002,120.571037,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0f94,0.0,18.068287,120.537216,Paoay,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0f95,0.0,18.194385,120.586785,Laoag,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b0f96,0.0,18.089028,120.721926,Dingras,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0f97,0.0,18.090982,120.717778,Dingras,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0f98,0.0,18.104374,120.716725,Dingras,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0f99,0.0,18.195914,120.59015,Laoag,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0f9a,0.0,18.060445,120.506922,Adams,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b0f9b,0.0,18.06183,120.520148,Paoay,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0f9c,0.0,18.207713,120.599272,Laoag,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b0f9d,0.0,18.068585,120.531448,Paoay,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0f9e,0.0,18.197319,120.583526,Laoag,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0f9f,0.0,18.19702,120.590208,Laoag,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0fa0,0.0,18.168784,120.594409,San Nicolas,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b0fa1,0.0,18.060316,120.56502,Batac,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0fa2,0.0,18.057258,120.567796,Batac,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0fa3,0.0,18.165839,120.59195,San Nicolas,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0fa4,0.0,18.150906,120.592993,San Nicolas,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0fa5,0.0,18.188684,120.589374,Laoag,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0fa6,0.0,18.157362,120.595069,San Nicolas,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0fa7,0.0,18.164616,120.604202,San Nicolas,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0fa8,0.0,18.060138,120.52224,Paoay,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0fa9,0.0,18.202357,120.585571,Laoag,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0faa,0.0,18.167459,120.592783,San Nicolas,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0fab,0.0,18.048993,120.558744,Batac,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0fac,0.0,18.046859,120.564938,Batac,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0fad,0.0,18.198299,120.600726,Laoag,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0fae,0.0,18.104481,120.716253,Dingras,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0faf,0.0,18.154847,120.598249,San Nicolas,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0fb0,0.0,18.106871,120.705887,Dingras,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0fb1,0.0,18.165535,120.58904,San Nicolas,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0fb2,0.0,18.165277,120.587773,San Nicolas,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0fb3,0.0,18.063946,120.537073,Paoay,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0fb4,0.0,18.101826,120.690982,Piddig,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0fb5,0.0,18.164468,120.594291,San Nicolas,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0fb6,0.0,18.051294,120.572374,Batac,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0fb7,0.0,18.102819,120.708874,Dingras,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b0fb8,0.0,18.20337,120.601164,Laoag,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0fb9,0.0,18.051794,120.561235,Batac,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0fba,0.0,18.098956,120.704524,Dingras,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0fbb,0.0,18.165376,120.59668,San Nicolas,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0fbc,0.0,18.056949,120.538249,Paoay,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b0fbd,0.0,18.055249,120.558533,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b0fbe,0.0,18.161511,120.603938,San Nicolas,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0fbf,0.0,18.158627,120.601051,San Nicolas,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b0fc0,0.0,18.061808,120.557219,Batac,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0fc1,0.0,18.098069,120.711687,Dingras,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b0fc2,0.0,18.161098,120.605136,San Nicolas,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b0fc3,0.0,18.058539,120.562843,Batac,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0fc4,0.0,18.09544,120.708508,Dingras,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0fc5,0.0,18.097787,120.70582,Dingras,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0fc6,0.0,18.159272,120.588097,San Nicolas,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0fc7,0.0,18.063155,120.535922,Paoay,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0fc8,0.0,18.060079,120.55857,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0fc9,0.0,18.198877,120.583591,Laoag,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0fca,0.0,18.161035,120.605966,San Nicolas,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0fcb,0.0,18.196519,120.583689,Laoag,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0fcc,0.0,18.089613,120.711489,Dingras,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0fcd,0.0,18.098614,120.712963,Dingras,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0fce,0.0,18.054498,120.568557,Batac,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0fcf,0.0,18.047673,120.566567,Batac,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0fd0,0.0,18.202272,120.590445,Laoag,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0fd1,0.0,18.098119,120.7107,Dingras,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0fd2,0.0,18.062911,120.559435,Batac,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0fd3,0.0,18.185779,120.616104,Vintar,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0fd4,0.0,18.14228,120.732797,Pagudpud,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0fd5,0.0,18.097392,120.716829,Dingras,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b0fd6,0.0,18.033541,120.536024,Solsona,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0fd7,0.0,18.193973,120.589613,Laoag,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0fd8,0.0,18.061852,120.563815,Batac,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0fd9,0.0,18.113262,120.547609,Adams,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0fda,0.0,18.154568,120.598608,San Nicolas,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0fdb,0.0,18.102195,120.712066,Dingras,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0fdc,0.0,18.061603,120.557919,Batac,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b0fdd,0.0,18.200095,120.599099,Laoag,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b0fde,0.0,18.055209,120.5593,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0fdf,0.0,18.160258,120.601088,San Nicolas,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0fe0,0.0,18.205375,120.596308,Laoag,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0fe1,0.0,18.169222,120.601176,San Nicolas,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b0fe2,0.0,18.059094,120.536001,Paoay,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0fe3,0.0,18.062503,120.522378,Paoay,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b0fe4,0.0,18.063178,120.527897,Paoay,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0fe5,0.0,18.170215,120.6052,San Nicolas,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0fe6,0.0,18.064994,120.535283,Paoay,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0fe7,0.0,18.189738,120.584253,Laoag,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0fe8,0.0,18.157233,120.590909,San Nicolas,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0fe9,0.0,18.05035,120.569894,Batac,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0fea,0.0,18.05641,120.562627,Batac,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0feb,0.0,18.056408,120.564517,Batac,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0fec,0.0,18.063337,120.5571,Batac,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0fed,0.0,18.062471,120.530731,Paoay,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b0fee,0.0,18.064865,120.533775,Paoay,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0fef,0.0,18.154309,120.591105,San Nicolas,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0ff0,0.0,18.058101,120.534658,Paoay,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0ff1,0.0,18.157524,120.587448,San Nicolas,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b0ff2,0.0,18.06324,120.532744,Paoay,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0ff3,0.0,18.189073,120.586298,Laoag,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0ff4,0.0,18.098588,120.706188,Dingras,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b0ff5,0.0,18.163656,120.587544,San Nicolas,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b0ff6,0.0,18.167617,120.603249,San Nicolas,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b0ff7,0.0,18.097917,120.711891,Dingras,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0ff8,0.0,18.105346,120.7156,Dingras,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0ff9,0.0,18.049523,120.54708,Marcos,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0ffa,0.0,18.152654,120.603943,San Nicolas,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b0ffb,0.0,18.199747,120.602424,Laoag,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0ffc,0.0,18.190431,120.600389,Laoag,Ilocos Norte,Region I,Barangay 46,,,,,,
