id,Unnamed: 1,_id,__v,latitude,longitude,municipality_city,province,region,barangay,house_building_number,purok_block_lot,street_name,zip_code,createdAt,updatedAt
,,67f3652456b1e991bd6b0ffd,0.0,18.090472,120.707144,Dingras,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b0ffe,0.0,18.203425,120.602317,Laoag,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0fff,0.0,18.103241,120.708993,Dingras,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b1000,0.0,18.157263,120.594274,San Nicolas,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b1001,0.0,18.202727,120.599501,Laoag,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b1002,0.0,18.207118,120.597908,Laoag,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b1003,0.0,18.055083,120.556741,Batac,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b1004,0.0,18.100182,120.72003,Dingras,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b1005,0.0,18.157706,120.603538,San Nicolas,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b1006,0.0,18.163851,120.605966,San Nicolas,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b1007,0.0,18.045945,120.56979,Batac,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b1008,0.0,18.069628,120.528767,Paoay,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b1009,0.0,18.152723,120.588255,San Nicolas,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b100a,0.0,18.046638,120.569317,Batac,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b100b,0.0,18.093566,120.72262,Dingras,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b100c,0.0,18.19012,120.602654,Laoag,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b100d,0.0,18.164108,120.595298,San Nicolas,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b100e,0.0,18.151591,120.591117,San Nicolas,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b100f,0.0,18.059201,120.55732,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b1010,0.0,18.055891,120.536439,Paoay,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b1011,0.0,18.163546,120.601828,San Nicolas,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b1012,0.0,18.058987,120.531552,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b1013,0.0,18.051249,120.572153,Batac,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b1014,0.0,18.163062,120.596375,San Nicolas,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b1015,0.0,18.047284,120.558758,Batac,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b1016,0.0,18.066165,120.524732,Paoay,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b1017,0.0,18.154723,120.604616,San Nicolas,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b1018,0.0,18.059285,120.568252,Batac,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b1019,0.0,18.120503,120.577875,Badoc,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b101a,0.0,18.093709,120.709951,Dingras,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b101b,0.0,18.059396,120.572459,Batac,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b101c,0.0,18.063064,120.53877,Paoay,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b101d,0.0,18.057597,120.529343,Paoay,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b101e,0.0,18.167279,120.590666,San Nicolas,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b101f,0.0,18.159073,120.595351,San Nicolas,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b1020,0.0,18.06041,120.573582,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b1021,0.0,18.063942,120.534743,Paoay,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b1022,0.0,18.207194,120.587036,Laoag,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b1023,0.0,18.188195,120.598735,Laoag,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b1024,0.0,18.059439,120.560047,Batac,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b1025,0.0,18.104884,120.716201,Dingras,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b1026,0.0,18.059318,120.537768,Paoay,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b1027,0.0,18.189024,120.585186,Laoag,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b1028,0.0,18.193637,120.589408,Laoag,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b1029,0.0,18.064436,120.533771,Paoay,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b102a,0.0,18.097374,120.707637,Dingras,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b102b,0.0,18.106036,120.70906,Dingras,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b102c,0.0,18.157813,120.588802,San Nicolas,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b102d,0.0,18.052804,120.530325,Paoay,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b102e,0.0,18.205918,120.584188,Laoag,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b102f,0.0,18.050879,120.562443,Batac,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b1030,0.0,18.155397,120.595565,San Nicolas,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b1031,0.0,18.195982,120.599203,Laoag,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b1032,0.0,18.204252,120.602032,Laoag,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b1033,0.0,18.061121,120.529137,Paoay,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b1034,0.0,18.047363,120.566279,Batac,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b1035,0.0,18.161207,120.590227,San Nicolas,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b1036,0.0,18.057269,120.528468,Paoay,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b1037,0.0,18.104077,120.706913,Dingras,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b1038,0.0,18.053624,120.57081,Batac,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b1039,0.0,18.059451,120.537735,Paoay,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b103a,0.0,18.033386,120.73495,Bangui,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b103b,0.0,18.0603,120.560249,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b103c,0.0,18.104921,120.713176,Dingras,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b103d,0.0,18.063581,120.573214,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b103e,0.0,18.053608,120.532339,Paoay,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b103f,0.0,18.066512,120.535389,Paoay,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b1040,0.0,18.06247,120.564708,Batac,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b1041,0.0,18.151515,120.586701,San Nicolas,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b1042,0.0,18.198779,120.584166,Laoag,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b1043,0.0,18.052171,120.598093,Sarrat,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b1044,0.0,18.050028,120.571615,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b1045,0.0,18.192786,120.59078,Laoag,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b1046,0.0,18.056412,120.557014,Batac,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b1047,0.0,18.071374,120.534033,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b1048,0.0,18.106587,120.718522,Burgos,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b1049,0.0,18.055981,120.573793,Batac,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b104a,0.0,18.188743,120.584796,Laoag,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b104b,0.0,18.059955,120.525329,Paoay,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b104c,0.0,18.060391,120.572294,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b104d,0.0,18.109562,120.758422,Dumalneg,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b104e,0.0,18.092564,120.70685,Dingras,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b104f,0.0,18.128912,120.546029,Banna,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b1050,0.0,18.096596,120.7092,Dingras,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b1051,0.0,18.205499,120.599083,Laoag,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b1052,0.0,18.20476,120.596619,Laoag,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b1053,0.0,18.202112,120.585323,Laoag,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b1054,0.0,18.069813,120.535958,Paoay,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b1055,0.0,18.056437,120.569914,Batac,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b1056,0.0,18.156449,120.586505,San Nicolas,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b1057,0.0,18.058988,120.529862,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b1058,0.0,18.200699,120.599175,Laoag,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b1059,0.0,18.189386,120.590991,Laoag,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b105a,0.0,18.334533,120.737781,Carasi,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b105b,0.0,18.051294,120.572374,Batac,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b105c,0.0,18.20337,120.601164,Laoag,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b105d,0.0,18.091377,120.712611,Dingras,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b105e,0.0,18.200569,120.681827,Vintar,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b105f,0.0,18.297314,120.846702,Pinili,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b1060,0.0,18.055951,120.55904,Batac,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b1061,0.0,18.054825,120.533185,Paoay,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b1062,0.0,18.258391,120.684844,Vintar,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b1063,0.0,18.095244,120.707672,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b1064,0.0,18.189738,120.584253,Laoag,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b1065,0.0,18.553395,120.829711,Solsona,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b1066,0.0,18.199795,120.601953,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b1067,0.0,17.978284,120.793999,Marcos,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b1068,0.0,18.093709,120.709951,Dingras,Ilocos Norte,Region I,Barangay 5,,,,,,
,,67f3652456b1e991bd6b1069,0.0,18.170674,120.589768,San Nicolas,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b106a,0.0,18.058987,120.531552,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b106b,0.0,18.487817,120.652452,Currimao,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b106c,0.0,18.238377,120.58024,Pinili,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b106d,0.0,18.204205,120.589602,Laoag,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b106e,0.0,18.190582,120.598925,Laoag,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b106f,0.0,18.049598,120.57099,Batac,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b1070,0.0,18.195375,120.597641,Laoag,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b1071,0.0,18.201216,120.598739,Laoag,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b1072,0.0,18.199074,120.586658,Laoag,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b1073,0.0,18.052091,120.535138,Paoay,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b1074,0.0,18.128912,120.546029,Banna,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b1075,0.0,18.278759,120.664129,Pinili,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b1076,0.0,18.104077,120.706913,Dingras,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b1077,0.0,18.162196,120.590827,San Nicolas,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b1078,0.0,18.342226,120.851734,Pasuquin,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b1079,0.0,18.201365,120.601738,Laoag,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b107a,0.0,18.26438,120.779456,Carasi,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b107b,0.0,18.162312,120.605143,San Nicolas,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b107c,0.0,18.586068,120.723446,Pasuquin,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b107d,0.0,18.090982,120.717778,Dingras,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b107e,0.0,18.105689,120.709923,Dingras,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b107f,0.0,18.059396,120.572459,Batac,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b1080,0.0,18.107681,120.71602,Dingras,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b1081,0.0,18.168612,120.602725,San Nicolas,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b1082,0.0,18.101012,120.709307,Dingras,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b1083,0.0,18.269454,120.601781,Pagudpud,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b1084,0.0,18.2531,120.84352,Pasuquin,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b1085,0.0,18.488236,120.765603,Pinili,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b1086,0.0,18.167013,120.598217,San Nicolas,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b1087,0.0,18.431132,120.738857,Currimao,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b1088,0.0,18.20346,120.600794,Laoag,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b1089,0.0,18.063178,120.556938,Batac,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b108a,0.0,18.049523,120.54708,Marcos,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b108b,0.0,18.057513,120.558022,Batac,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b108c,0.0,18.059201,120.55732,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b108d,0.0,18.062853,120.520388,Paoay,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b108e,0.0,18.400799,120.615398,Banna,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b108f,0.0,18.53394,120.856121,Nueva Era,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b1090,0.0,18.069433,120.531436,Paoay,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b1091,0.0,18.060077,120.521345,Paoay,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b1092,0.0,18.096076,120.820086,Marcos,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b1093,0.0,18.055449,120.554797,Batac,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b1094,0.0,17.956335,120.878852,Banna,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b1095,0.0,18.19231,120.589063,Laoag,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b1096,0.0,18.202401,120.598199,Laoag,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b1097,0.0,18.045421,120.585494,Pasuquin,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b1098,0.0,18.06183,120.520148,Paoay,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b1099,0.0,18.046518,120.572074,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b109a,0.0,18.440383,120.823302,Solsona,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b109b,0.0,17.944153,120.523189,Currimao,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b109c,0.0,18.159809,120.587084,San Nicolas,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b109d,0.0,18.205031,120.583252,Laoag,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b109e,0.0,18.051794,120.561235,Batac,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b109f,0.0,18.041527,120.521975,Bacarra,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b10a0,0.0,18.201065,120.599402,Laoag,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b10a1,0.0,18.090536,120.721123,Dingras,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b10a2,0.0,18.191584,120.594515,Laoag,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b10a3,0.0,18.051612,120.559004,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b10a4,0.0,18.164561,120.601098,San Nicolas,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b10a5,0.0,17.902267,120.62399,Dumalneg,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b10a6,0.0,18.050088,120.56081,Batac,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b10a7,0.0,17.953975,120.868821,Sarrat,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b10a8,0.0,18.094451,120.717697,Dingras,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b10a9,0.0,18.101094,120.71368,Sarrat,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b10aa,0.0,18.208033,120.708719,Dumalneg,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b10ab,0.0,18.445047,120.856594,Vintar,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b10ac,0.0,18.098069,120.711687,Dingras,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b10ad,0.0,18.161421,120.587095,San Nicolas,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b10ae,0.0,18.155713,120.59216,San Nicolas,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b10af,0.0,18.070478,120.529916,Paoay,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b10b0,0.0,18.20461,120.587551,Laoag,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b10b1,0.0,18.097392,120.716829,Dingras,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b10b2,0.0,18.067537,120.527355,Paoay,Ilocos Norte,Region I,Barangay 23,,,,,,
