id,Unnamed: 1,_id,__v,latitude,longitude,municipality_city,province,region,barangay,house_building_number,purok_block_lot,street_name,zip_code,createdAt,updatedAt
,,67f3652456b1e991bd6b10b3,0.0,18.198877,120.583591,Laoag,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b10b4,0.0,18.417766,120.771999,Badoc,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b10b5,0.0,18.317885,120.780725,Burgos,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b10b6,0.0,18.586365,120.762508,Badoc,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b10b7,0.0,18.048993,120.558744,Batac,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b10b8,0.0,18.057268,120.528622,Paoay,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b10b9,0.0,18.155397,120.595565,San Nicolas,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b10ba,0.0,18.106658,120.721715,Dingras,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b10bb,0.0,18.504055,120.886432,Marcos,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b10bc,0.0,18.190751,120.596956,Laoag,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b10bd,0.0,18.513331,120.852087,Marcos,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b10be,0.0,18.059318,120.537768,Paoay,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b10bf,0.0,18.157524,120.587448,San Nicolas,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b10c0,0.0,18.092564,120.70685,Dingras,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b10c1,0.0,18.056408,120.564517,Batac,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b10c2,0.0,18.364492,120.859072,Adams,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b10c3,0.0,18.063307,120.537642,Paoay,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b10c4,0.0,18.362238,120.824331,Banna,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b10c5,0.0,18.071374,120.534033,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b10c6,0.0,18.067914,120.5227,Paoay,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b10c7,0.0,18.047284,120.558758,Batac,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b10c8,0.0,18.201902,120.593632,Laoag,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b10c9,0.0,18.202357,120.585571,Laoag,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b10ca,0.0,18.153766,120.590616,San Nicolas,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b10cb,0.0,18.064463,120.557901,Batac,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b10cc,0.0,18.060324,120.529485,Paoay,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b10cd,0.0,18.546538,120.521649,Banna,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b10ce,0.0,18.055268,120.538229,Paoay,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b10cf,0.0,18.242545,120.734399,Piddig,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b10d0,0.0,18.160258,120.601088,San Nicolas,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b10d1,0.0,18.403736,120.59712,Bacarra,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b10d2,0.0,18.103241,120.708993,Dingras,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b10d3,0.0,17.924322,120.59416,Badoc,Ilocos Norte,Region I,Barangay 11,,,,,,
,,67f3652456b1e991bd6b10d4,0.0,18.058988,120.529862,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b10d5,0.0,18.542248,120.570928,Bacarra,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b10d6,0.0,18.098656,120.712554,Dingras,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b10d7,0.0,18.069791,120.527769,Paoay,Ilocos Norte,Region I,Barangay 1,,,,,,
,,67f3652456b1e991bd6b10d8,0.0,18.193313,120.59442,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b10d9,0.0,18.288252,120.807812,Solsona,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b10da,0.0,18.1922,120.746752,Carasi,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b10db,0.0,17.973586,120.592915,Nueva Era,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b10dc,0.0,18.075172,120.85063,Marcos,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b10dd,0.0,18.066165,120.524732,Paoay,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b10de,0.0,18.059439,120.560047,Batac,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b10df,0.0,18.156897,120.876656,Adams,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b10e0,0.0,18.102616,120.718694,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b10e1,0.0,18.058101,120.534658,Paoay,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b10e2,0.0,18.5598,120.876784,Banna,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b10e3,0.0,18.05514,120.567259,Batac,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b10e4,0.0,18.408119,120.507562,Dumalneg,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b10e5,0.0,18.056412,120.557014,Batac,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b10e6,0.0,18.059696,120.533801,Paoay,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b10e7,0.0,18.218656,120.657575,Adams,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b10e8,0.0,18.227134,120.735926,Piddig,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b10e9,0.0,18.051249,120.572153,Batac,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b10ea,0.0,18.207574,120.58609,Laoag,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b10eb,0.0,17.922249,120.693411,Burgos,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b10ec,0.0,18.200695,120.590918,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b10ed,0.0,18.102683,120.721897,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b10ee,0.0,18.057974,120.563459,Batac,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b10ef,0.0,18.56793,120.592713,Vintar,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b10f0,0.0,18.104374,120.716725,Dingras,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b10f1,0.0,18.049026,120.563611,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b10f2,0.0,18.031094,120.516861,Solsona,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b10f3,0.0,18.096375,120.71653,Dingras,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b10f4,0.0,18.218548,120.813261,Burgos,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b10f5,0.0,18.07001,120.524896,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b10f6,0.0,18.188699,120.597107,Laoag,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b10f7,0.0,18.105199,120.716996,Dingras,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b10f8,0.0,18.169222,120.601176,San Nicolas,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b10f9,0.0,18.05565,120.56397,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b10fa,0.0,18.206378,120.599491,Laoag,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b10fb,0.0,18.205209,120.589946,Laoag,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b10fc,0.0,18.124556,120.510554,Pinili,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b10fd,0.0,18.385069,120.623114,Burgos,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b10fe,0.0,18.062058,120.560125,Batac,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b10ff,0.0,18.061531,120.558994,Batac,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b1100,0.0,18.091384,120.715985,Dingras,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b1101,0.0,18.047363,120.566279,Batac,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b1102,0.0,18.055249,120.558533,Batac,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b1103,0.0,18.053624,120.57081,Batac,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b1104,0.0,18.189073,120.586298,Laoag,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b1105,0.0,18.411915,120.606251,Banna,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b1106,0.0,18.045835,120.573467,Batac,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b1107,0.0,18.049328,120.569134,Batac,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b1108,0.0,18.056609,120.559359,Batac,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b1109,0.0,18.052326,120.563896,Batac,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b110a,0.0,18.166675,120.597959,San Nicolas,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b110b,0.0,18.155711,120.601338,San Nicolas,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b110c,0.0,18.057506,120.537142,Paoay,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b110d,0.0,18.207713,120.599272,Laoag,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b110e,0.0,18.096976,120.703661,Dingras,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b110f,0.0,18.105346,120.7156,Dingras,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b1110,0.0,18.061587,120.556192,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b1111,0.0,18.054769,120.527605,Paoay,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b1112,0.0,18.189024,120.585186,Laoag,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b1113,0.0,18.15956,120.587667,San Nicolas,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b1114,0.0,18.050856,120.779206,Dumalneg,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b1115,0.0,18.585668,120.726501,Sarrat,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b1116,0.0,18.058048,120.539264,Paoay,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b1117,0.0,18.106036,120.70906,Dingras,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b1118,0.0,18.089938,120.808118,Carasi,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b1119,0.0,17.936734,120.620612,Pinili,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b111a,0.0,18.157889,120.597342,San Nicolas,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b111b,0.0,17.946515,120.515229,Adams,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b111c,0.0,18.188684,120.589374,Laoag,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b111d,0.0,18.050377,120.556731,Batac,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b111e,0.0,18.001335,120.871992,Banna,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b111f,0.0,18.261437,120.873053,Sarrat,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b1120,0.0,18.097104,120.70383,Dingras,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b1121,0.0,18.059285,120.568252,Batac,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b1122,0.0,18.160278,120.600179,San Nicolas,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b1123,0.0,17.943573,120.726311,Solsona,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b1124,0.0,18.056984,120.563667,Batac,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b1125,0.0,18.097308,120.645138,Bangui,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b1126,0.0,18.162118,120.603549,San Nicolas,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b1127,0.0,18.156449,120.586505,San Nicolas,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b1128,0.0,18.322934,120.589636,Solsona,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b1129,0.0,18.410508,120.637251,Vintar,Ilocos Norte,Region I,Barangay 36,,,,,,
,,67f3652456b1e991bd6b112a,0.0,18.20779,120.586419,Laoag,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b112b,0.0,18.063706,120.569411,Batac,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b112c,0.0,18.294335,120.809775,Bacarra,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b112d,0.0,18.406974,120.510216,Pagudpud,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b112e,0.0,18.046907,120.56154,Batac,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b112f,0.0,18.182318,120.862896,Solsona,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b1130,0.0,18.427981,120.703873,Bacarra,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b1131,0.0,18.169394,120.59013,San Nicolas,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b1132,0.0,18.094934,120.721639,Dingras,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b1133,0.0,18.055209,120.5593,Batac,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b1134,0.0,18.093257,120.715731,Dingras,Ilocos Norte,Region I,Barangay 21,,,,,,
,,67f3652456b1e991bd6b1135,0.0,18.07036,120.521082,Paoay,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b1136,0.0,18.007214,120.872183,Nueva Era,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b1137,0.0,18.09238,120.717054,Bacarra,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b1138,0.0,18.096935,120.719397,Dingras,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b1139,0.0,18.202112,120.585323,Laoag,Ilocos Norte,Region I,Barangay 22,,,,,,
,,67f3652456b1e991bd6b113a,0.0,18.193973,120.589613,Laoag,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b113b,0.0,18.154723,120.604616,San Nicolas,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b113c,0.0,18.10242,120.703341,Dingras,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b113d,0.0,18.207321,120.585818,Laoag,Ilocos Norte,Region I,Barangay 19,,,,,,
,,67f3652456b1e991bd6b113e,0.0,18.097526,120.714022,Dingras,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b113f,0.0,18.104884,120.716201,Dingras,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b1140,0.0,18.064424,120.521235,Paoay,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b1141,0.0,18.164468,120.594291,San Nicolas,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b1142,0.0,18.391918,120.643202,Banna,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b1143,0.0,18.057728,120.534608,Paoay,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b1144,0.0,18.14259,120.848748,Pasuquin,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b1145,0.0,18.064233,120.566092,Batac,Ilocos Norte,Region I,Barangay 4,,,,,,
,,67f3652456b1e991bd6b1146,0.0,18.069628,120.528767,Paoay,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b1147,0.0,18.586948,120.708421,Currimao,Ilocos Norte,Region I,Barangay 9,,,,,,
,,67f3652456b1e991bd6b1148,0.0,18.070529,120.523224,Paoay,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b1149,0.0,18.053512,120.559491,Batac,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b114a,0.0,18.06286,120.563567,Batac,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b114b,0.0,18.249927,120.765105,Vintar,Ilocos Norte,Region I,Barangay 28,,,,,,
,,67f3652456b1e991bd6b114c,0.0,18.045153,120.688699,Nueva Era,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b114d,0.0,18.071111,120.537835,Paoay,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b114e,0.0,18.072908,120.661646,Burgos,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b114f,0.0,18.160151,120.605288,San Nicolas,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b1150,0.0,18.065412,120.530324,Paoay,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b1151,0.0,17.969766,120.80582,Burgos,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b1152,0.0,18.065732,120.526617,Paoay,Ilocos Norte,Region I,Barangay 37,,,,,,
,,67f3652456b1e991bd6b1153,0.0,18.200095,120.599099,Laoag,Ilocos Norte,Region I,Barangay 43,,,,,,
,,67f3652456b1e991bd6b1154,0.0,18.565332,120.664686,Banna,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b1155,0.0,18.055863,120.51971,Paoay,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b1156,0.0,18.046859,120.564938,Batac,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b1157,0.0,18.206128,120.602653,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b1158,0.0,18.148281,120.535728,Solsona,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b1159,0.0,18.143229,120.834352,Currimao,Ilocos Norte,Region I,Barangay 3,,,,,,
,,67f3652456b1e991bd6b115a,0.0,18.312458,120.779295,Carasi,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b115b,0.0,18.061603,120.557919,Batac,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b115c,0.0,18.055457,120.531018,Paoay,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b115d,0.0,18.199377,120.5515,Vintar,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b115e,0.0,18.15501,120.603953,San Nicolas,Ilocos Norte,Region I,Barangay 38,,,,,,
,,67f3652456b1e991bd6b115f,0.0,18.198646,120.850828,Pasuquin,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b1160,0.0,18.193071,120.593295,Laoag,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b1161,0.0,18.056132,120.526427,Paoay,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b1162,0.0,18.165152,120.59049,San Nicolas,Ilocos Norte,Region I,Barangay 23,,,,,,
,,6806e46e32d42f8322193310,0.0,18.1974502,120.5930884,City of Laoag ,Ilocos Norte,Region I (Ilocos Region),"Bgy. No. 10, San Jose ",Polandy Building,,,2900,2025-04-22 00:35:58.895000,2025-04-22 00:35:58.895000
,,6806e9292719cb896093e795,0.0,17.1950896,121.5997835,Mallig,Isabela,Cagayan Valley,San Pedro,25,,,3323,2025-04-22 00:56:09.128000,2025-04-22 00:56:09.128000
,,6806f8cccd2a9d929dd8c0d6,0.0,17.2305553,121.6088538,Mallig,Isabela,Region II (Cagayan Valley),San Pedro,HOTEL CARESTO,,,3323,2025-04-22 02:02:52.863000,2025-04-22 02:02:52.863000
,,6806f95fcd2a9d929dd8c0e6,0.0,17.205153,121.607147,Mallig,Isabela,Region II (Cagayan Valley),Casili,Mallig Plains Colleges,,,3323,2025-04-22 02:05:19.508000,2025-04-22 02:07:52.791000
